id,Number of rail,Intended use of box culvert,Number of spans,Structural type of top slab,Structural type of bottom slab,Structural type of wall,Structural type of middle wall,Span1,Span2,Span3,Span4,Raise1,Raise2,Raise3,Raise4,Covering depth,Bevel,Haunch of top slab and wall,Haunch of bottom slab and wall,Haunch of top slab and middle wall,Haunch of bottom slab and middle wall,thickness of top slab,thickness of bottom slab,thickness of wall,thickness of middle wall1,thickness of middle wall2
36,1,1,1,1,1,1,,,11.100,,,,5.284,,,0.566 ,86.02388889,300,300,,,1200,1500,1300,,
37,1,6,1,1,1,1,,,3.200,,,,1.200,,,0.500 ,90,150,150,,,350,350,350,,
38,2,5,1,1,1,1,,,4.500,,,,3.250,,,0.940 ,70.01944444,150,150,,,1000,1100,1000,,
41,1,1,1,1,1,1,,,8.000,,,,3.600,,,1.400 ,84.52333333,300,300,,,300,300,350,,
43,1,6,1,1,1,1,,,0.800,,,,0.800,,,0.200 ,90,150,150,,,400,550,400,,
46,1,5,1,1,1,1,,,3.000,,,,2.600,,,2.850 ,90,300,,,,700,800,700,,
47,1,6,1,1,1,1,,,1.200,,,,1.200,,,0.160 ,90,200,200,,,250,300,250,,
49,1,6,1,1,1,1,,,2.200,,,,1.600,,,2.600 ,90,150,150,,,350,400,350,,
50,1,1,1,1,1,1,,,6.100,,,,6.000,,,0.820 ,69.9525,300,,,,250,300,250,,
52,6,6,1,1,1,1,,,3.000,,,,1.800,,,0.350 ,82.02277778,200,200,,,300,350,300,,
53,1,6,1,1,1,1,,,1.300,,,,1.250,,,0.050 ,90,150,150,,,600,700,600,,
54,1,1,1,1,1,1,,,8.050,,,,5.400,,,0.400 ,80.02222222,300,,,,250,250,200,,
58,1,6,1,1,1,1,,,3.300,,,,1.300,,,1.000 ,90,200,200,,,250,300,250,,
59,1,1,2,1,1,1,1,6.750,,,6.750,6.000,,,6.000,1.200 ,83.43972222,350,350,350,350,700,800,700,,
63,1,6,1,1,1,1,,,1.800,,,,1.100,,,0.285 ,90,150,150,,,300,350,300,,
64,1,6,1,1,1,1,,,3.400,,,,1.200,,,0.104 ,90,150,150,,,700,800,600,500,
65,1,1,1,1,1,1,,,7.000,,,,4.900,,,1.580 ,76.88777778,350,,,,250,250,250,,
66,1,1,1,1,1,1,,,8.714,,,,5.375,,,1.523 ,79.30527778,400,400,,,300,350,350,,
70,2,6,1,1,1,1,,,3.800,,,,3.400,,,1.767 ,80.20555556,,,,,550,700,600,,
72,1,6,1,1,1,1,,,3.800,,,,3.400,,,6.606 ,74.50388889,,,,,750,750,900,,
75,6,5,1,1,1,1,,,7.000,,,,2.900,,,2.140 ,90,150,,,,350,400,400,,
76,2,5,1,1,1,1,,,2.700,,,,2.700,,,0.210 ,90,,,,,450,500,500,,
78-1,1,6,1,1,1,1,,,0.900,,,,0.800,,,0.160 ,80.02222222,,,,,600,700,600,,
78-2,1,6,1,1,1,1,,,0.900,,,,0.700,,,0.050 ,82.35611111,,,,,300,350,300,,
78-3,1,6,1,1,1,1,,,0.800,,,,0.650,,,0.030 ,82.10611111,,,,,250,250,250,,
81,1,1,1,1,1,1,,,10.000,,,,5.900,,,0.937 ,60.01666667,500,500,,,250,250,250,,
82,1,6,1,1,1,1,,,0.800,,,,0.900,,,0.030 ,89.30805556,,,,,250,250,250,,
84,2,6,1,1,1,1,,,0.900,,,,0.800,,,0.051 ,70.01944444,100,100,,,900,1000,900,,
85,2,6,1,1,1,1,,,1.400,,,,2.100,,,0.250 ,59.33305556,200,200,,,250,250,250,,
86,1,1,1,1,1,1,,,11.350,,,,5.500,,,0.542 ,88.02444444,500,500,,,200,200,200,,
87,1,1,1,1,1,1,,,8.300,,,,7.300,,,2.130 ,63.85083333,400,400,,,250,250,250,,
90,1,6,2,1,1,1,1,3.000,,,3.000,,2.000,,,1.646 ,90,200,200,,,1000,1300,1000,,
91,2,6,1,1,1,1,,,2.400,,,,1.700,,,1.168 ,78.37166667,150,150,,,700,900,800,,
92,1,2,2,1,1,1,1,7.800,,,7.800,5.600,,,5.600,2.285 ,67.36861111,500,500,500,500,450,800,400,350,
93,2,1,3,1,1,1,1,3.500,11.000,,3.500,5.800,5.800,,5.800,0.500 ,89.75805556,500,500,500,,300,350,300,,
94-1,2,6,1,1,1,1,,,1.300,,,,0.900,,,0.051 ,87.02416667,100,100,,,850,950,850,400,
94-2,2,6,1,1,1,1,,,1.400,,,,1.200,,,0.181 ,83.02305556,100,100,,,800,900,550,500,
95,2,1,3,1,1,1,1,2.500,7.000,,2.500,5.350,5.350,,5.350,1.420 ,90,500,500,500,500,200,200,200,,
96,1,2,1,1,1,1,,,5.250,,,,4.510,,,0.310 ,77.08805556,300,,,,200,200,200,,
97,2,1,3,1,1,1,1,2.100,7.050,,2.100,6.500,6.500,,6.500,0.571 ,88.37444444,500,500,400,400,550,800,600,400,
109,2,1,1,1,1,1,,,3.000,,,,1.500,,,1.650 ,40.87777778,300,,,,450,500,450,,
113,10,1,2,1,1,1,1,4.000,,,9.000,5.700,,,5.700,0.685 ,90,500,500,500,500,700,800,500,400,
117,1,6,1,1,1,1,,,3.000,,,,3.000,,,5.000 ,90.025,200,200,,,300,350,300,,
119,1,1,3,1,1,1,1,2.250,9.000,,2.250,5.560,5.560,,5.560,2.064 ,62.51722222,300,300,300,300,900,1200,900,1000,
127,1,1,4,1,1,1,1,2.750,9.000,9.000,2.750,5.400,5.400,5.400,5.400,0.700 ,86.92388889,600,600,1200,1200,400,450,400,,
128,2,1,3,1,1,1,1,2.000,8.000,,2.000,5.100,5.400,,5.100,1.200 ,60.01666667,300,300,800,,800,1000,750,500,
138,1,2,1,1,1,1,,,3.000,,,,2.000,,,2.770 ,91.72527778,200,200,,,800,900,750,500,500
139,1,2,2,1,1,1,1,3.900,,,3.900,3.250,,,3.250,0.180 ,90.325,200,200,200,200,700,800,700,500,
140,2,6,1,1,1,1,,,6.780,,,,3.600,,,3.958 ,89.72472222,,,,,300,350,300,,
141,1,1,4,1,1,1,1,4.250,9.750,11.250,2.750,5.650,5.650,5.650,5.650,0.600 ,88.44111111,500,,500,,300,350,350,300,
143,1,1,4,1,1,1,1,2.000,7.750,7.750,2.000,5.400,5.400,5.400,5.400,2.000 ,60.01666667,600,600,1200,1200,700,800,700,,
151,2,2,1,1,1,1,,,3.400,,,,2.000,,,2.780 ,90.025,300,300,,,1000,1400,700,1000,500
159,1,1,1,1,1,1,,,9.000,,,,4.000,,,0.300 ,90,500,,,,800,900,800,500,500
160,2,1,3,1,1,1,1,3.000,8.000,,3.000,5.300,5.300,,5.300,0.300 ,90,500,500,500,500,400,500,400,,
161,1,2,1,1,1,1,,,8.000,,,,5.400,,,0.900 ,73.52027778,500,,,,700,900,700,,
162,4,1,2,1,1,1,1,3.000,,,8.000,5.300,,,5.300,0.400 ,90,500,500,500,500,600,700,600,500,
164,2,1,4,1,1,1,1,4.875,4.875,4.875,4.875,5.5,5.5,5.5,5.5,,69.4525,,,,,700,800,750,,
165,2,1,4,1,1,1,1,2.500,7.750,7.750,2.500,5.400,5.400,5.400,5.400,1.800 ,85.45694444,500,500,500,500,600,700,600,350,
166,1,2,1,1,1,1,,,9.200,,,,2.800,,,0.780 ,90,400,400,,,700,800,700,,500
167,2,1,3,1,1,1,1,3.000,7.000,,3.000,5.300,5.300,,5.300,2.000 ,82.35611111,300,300,300,300,700,800,700,500,500
168-1,2,2,1,1,1,1,,,7.300,,,,6.700,,,0.448 ,88.20777778,250,500,,,750,850,700,,
168-2,2,2,1,1,1,1,,,7.300,,,,5.800,,,0.333 ,84.77333333,250,500,,,700,800,700,500,
169,1,1,4,1,1,1,1,3.600,9.200,9.800,5.300,6.600,6.600,6.600,6.600,,37.52694444,600,600,600,600,650,750,700,,
171,1,1,1,1,1,1,,,3.500,,,,3.700,,,,90,,,,,650,750,700,,
176,1,1,1,1,1,1,,,7.400,,,,4.500,,,0.000 ,90,150,150,,,1100,1200,1100,1100,500
2,2,2,1,1,1,1,,,4.000,,,,2.600,,,1.935 ,89.17472222,200,,,,600,600,1300,,
3,1,6,1,1,1,1,,,2.800,,,,1.900,,,0.269 ,75.02083333,200,200,,,600,700,600,,
4,2,6,1,1,1,1,,,1.200,,,,1.200,,,0.140 ,90,150,150,,,400,500,400,,
5,2,1,3,1,1,1,1,3.500,7.000,,3.500,6.100,6.100,,6.100,0.600 ,78.57166667,350,400,700,400,350,350,350,,
6,1,6,1,1,1,1,,,1.900,,,,1.200,,,0.706 ,90.025,200,200,,,130,130,130,,
7,2,6,2,1,1,1,1,3.500,,,3.500,5.300,,,5.300,2.258 ,87.42416667,200,200,200,200,700,800,700,500,
8,2,2,3,1,1,1,,3.394,7.822,,3.384,7.050,7.050,,7.050,0.500 ,81.73916667,550,550,550,550,250,250,250,,
9,1,2,1,1,1,1,,,4.000,,,,4.600,,,1.573 ,90.025,500,,,,350,400,350,300,
10,1,2,4,1,1,1,1,3.000,7.650,7.650,3.000,5.600,5.600,5.600,5.600,1.879 ,76.65444444,300,300,500,300,800,900,800,500,
1,3,2,1,1,1,1,,,5.000,,,,5.800,,,0.519 ,60.01666667,500,,,,500,600,500,,
2,1,2,1,1,1,1,,,4.750,,,,3.600,,,1.003 ,66.95166667,500,,,,1000,1100,1000,700,500
3,1,2,1,1,1,1,,,4.000,,,,5.000,,,0.800 ,90.025,500,200,,,500,600,600,,
4,1,2,3,1,1,1,1,3.000,8.500,,3.000,5.500,5.500,,5.500,1.525 ,74.10388889,300,300,300,300,500,600,500,,
5,1,2,1,1,1,1,,,5.000,,,,3.230,,,1.815 ,49.94694444,,,,,500,550,500,,
6-1',1,6,1,1,1,1,,,3.100,,,,2.000,,,1.638 ,83.28972222,200,200,,,600,700,600,500,
6-2',1,2,2,1,1,1,1,5.000,,,4.000,4.200,,,4.200,0.583 ,83.28972222,,,,,500,600,500,,
6-3',1,2,1,1,1,1,,,5.000,,,,3.000,,,0.579 ,85.07361111,,,,,350,400,350,,
6-4',1,2,1,1,1,1,,,3.100,,,,2.000,,,1.540 ,85.07361111,200,200,,,500,600,500,500,
7,1,2,1,1,1,1,,,5.000,,,,3.000,,,1.309 ,85.52361111,300,,,,500,600,500,,
8,1,2,1,1,1,1,,,5.000,,,,5.053,,,1.467 ,81.63916667,300,,,,350,400,350,,
9,1,2,1,1,1,1,,,4.100,,,,3.000,,,0.312 ,84.90666667,300,300,,,450,500,450,,
10,1,2,3,1,1,1,1,3.000,7.500,,3.000,5.400,5.400,,5.400,0.940 ,88.77444444,300,300,300,300,550,600,550,,
12,1,2,2,1,1,1,1,3.000,,,7.500,5.500,,,5.500,2.983 ,45.0125,600,600,300,300,400,500,400,,
13,1,2,1,1,1,1,,,5.000,,,,5.450,,,0.433 ,90.025,300,300,,,650,750,650,500,
14,1,2,4,1,1,1,1,4.003,6.975,10.000,9.760,6.100,6.100,6.100,6.100,0.349 ,93.47583333,500,500,500,500,700,800,700,500,
16,1,2,1,1,1,1,,,5.200,,,,5.300,,,0.725 ,90.025,300,300,,,450,600,500,,
17,1,6,1,1,1,1,,,9.000,,,,2.000,,,0.631 ,84.32333333,300,300,,,900,1000,900,500,500
18,2,6,1,1,1,1,,,2.000,,,,1.000,,,0.623 ,42.91166667,200,200,,,500,600,500,,
19,1,6,1,1,1,1,,,4.450,,,,3.100,,,0.320 ,90.025,250,250,,,700,800,700,,
20,1,6,1,1,1,1,,,3.500,,,,0.900,,,0.242 ,90.025,150,150,,,250,250,250,,
21,1,2,1,1,1,1,,,10.100,,,,5.200,,,1.323 ,74.62055556,500,500,,,500,600,500,,
22,1,2,1,1,1,1,,,10.020,,,,5.800,,,0.900 ,86.85722222,350,350,,,400,400,400,,
23,3,6,1,1,1,1,,,1.600,,,,0.950,,,0.356 ,79.80527778,200,200,,,1100,1200,1000,,
24,2,6,1,1,1,1,,,3.000,,,,3.000,,,0.212 ,90,200,200,,,1000,1100,1000,,
25,2,6,1,1,1,1,,,0.800,,,,0.700,,,0.163 ,80.37222222,100,100,,,250,250,250,,
26,2,6,1,1,1,1,,,0.900,,,,0.600,,,0.610 ,84.02333333,100,100,,,400,400,400,,
27,2,2,1,1,1,1,,,8.200,,,,5.100,,,0.737 ,60.01666667,300,300,,,250,250,250,,
28,3,6,1,1,1,1,,,2.500,,,,4.788,,,0.527 ,74.02055556,200,200,,,250,250,250,,
1,2,1,4,1,1,1,1,4.250,9.750,11.250,2.750,5.650,5.650,5.650,5.650,0.600 ,88.44111111,500,,900,,800,800,800,,
2,2,1,3,1,1,1,1,3.000,9.000,,3.000,5.400,5.400,,5.400,0.350 ,89.95805556,125,125,125,125,400,400,400,,
3,3,1,3,1,1,1,1,3.695,10.500,,3.705,5.800,5.800,,5.800,0.300 ,76.45444444,,500,500,500,1000,1400,700,1000,500
4,5,1,4,1,1,1,1,2.500,8.250,8.250,2.500,6.100,6.100,6.100,6.100,1.433 ,76.02111111,500,500,500,500,700,800,700,500,
5,4,1,2,1,1,1,1,8.500,,,2.500,5.100,,,5.100,2.600 ,90,300,,900,,800,1000,800,500,
6,3,1,4,1,1,1,1,3.000,7.500,7.500,3.000,5.500,5.500,5.500,5.500,0.904 ,92.60888889,500,,500,,750,850,750,500,500
7,1,1,3,1,1,1,1,3.000,8.500,,3.000,6.070,6.070,,6.070,0.489 ,89.92472222,300,300,300,300,800,1000,800,500,
8,3,1,3,1,1,1,1,2.550,8.500,,2.550,5.800,5.800,,5.800,0.313 ,90.125,500,500,500,500,800,900,800,500,500
10,1,1,3,1,1,1,1,3.000,8.500,,3.000,5.500,5.500,,5.500,0.957 ,60.01666667,300,300,300,300,700,800,700,500,
13,2,6,1,1,1,1,,,3.500,,,,2.000,,,0.838 ,90.025,300,300,,,700,800,700,500,
14,2,5,1,1,1,1,,,4.500,,,,2.900,,,0.565 ,87.39083333,250,,,,700,800,700,500,
15,4,1,2,1,1,1,1,3.000,,,11.600,6.100,,,6.100,1.041 ,70.58611111,300,,300,,400,500,400,,
2,4,1,4,1,1,1,1,3.500,5.000,5.000,3.500,6.900,6.900,6.900,6.900,0.600 ,55.46527778,500,500,500,500,400,500,400,,
3,1,1,2,1,1,1,1,11.800,,,3.000,6.000,,,6.000,2.700 ,90.025,500,,500,500,1050,1200,1100,700,
4,2,3,1,1,1,1,,,18.000,,,,4.200,,,1.600 ,89.24138889,,,,,600,700,700,500,500
4,2,1,1,1,1,1,,,5.800,,,,5.100,,,1.740 ,89.24138889,300,,,,1200,1300,1200,500,
4,2,1,1,1,1,1,,,5.300,,,,5.100,,,1.350 ,81.0225,300,,,,1800,1900,1800,,
8,2,1,2,1,1,1,1,7.685,,,3.715,5.150,,,5.150,1.070 ,84.32333333,,,,,600,700,600,,
8,2,1,2,1,1,1,1,7.685,,,3.715,5.700,,,5.700,0.520 ,84.32333333,,,,,600,700,600,,
9,1,1,3,1,1,1,1,3.400,9.000,,3.400,5.700,5.700,,5.700,1.220 ,81.55583333,300,300,300,300,955,850,850,,
11,1,1,2,1,1,1,1,8.900,,,4.600,5.500,,,5.500,0.570 ,87.49083333,300,300,300,300,750,850,750,400,
12,1,1,4,1,1,1,1,4.000,7.750,7.750,4.000,3.800,5.800,5.800,3.800,1.500 ,77.05472222,500,,500,,750,850,750,400,
14,1,6,1,1,1,1,,,2.000,,,,1.000,,,0.087 ,90.025,150,150,,,700,800,700,400,
16,1,1,2,1,1,1,1,7.050,,,2.520,6.000,,,6.000,0.790 ,74.58722222,300,300,300,300,700,850,800,500,
18,1,1,2,1,1,1,1,11.400,,,11.400,6.200,,,6.200,1.800 ,63.53416667,500,500,500,500,700,700,700,500,400
19,1,1,3,1,1,1,1,2.000,7.400,,2.000,6.300,6.300,,6.300,1.170 ,68.70222222,300,300,300,300,250,250,250,,
20,1,6,1,1,1,1,,,1.900,,,,1.600,,,0.100 ,89.50805556,150,150,,,600,700,600,400,
21,1,2,1,1,1,1,,,10.500,,,,5.600,,,0.880 ,67.16861111,300,,,,1300,1400,1300,500,
22,2,6,1,1,1,1,,,4.400,,,,2.900,,,0.300 ,90.025,150,,,,700,800,700,500,
23,1,1,3,1,1,1,1,3.500,8.000,,3.500,5.500,5.500,,5.500,0.900 ,89.80805556,300,300,300,,250,250,250,,
24,1,6,1,1,1,1,,,2.150,,,,2.600,,,0.000 ,89.59138889,150,150,,,1100,1200,1100,,
25,1,6,1,1,1,1,,,1.450,,,,0.900,,,0.080 ,89.50805556,150,150,,,400,450,400,,
26,1,6,1,1,1,1,,,1.000,,,,0.600,,,0.032 ,90.025,150,150,,,700,800,700,500,
27,1,1,3,1,1,1,1,3.000,7.100,,3.000,6.300,6.300,,6.300,0.910 ,85.07361111,500,500,500,,300,300,300,,
28,2,1,3,1,1,1,1,4.000,10.000,,4.000,6.900,6.900,,6.900,3.260 ,82.02277778,300,,300,,250,250,250,,
28,1,1,3,1,1,1,1,4.000,10.000,,4.000,6.900,6.900,,6.900,1.740 ,82.02277778,300,,300,,250,250,250,,
28,3,1,3,1,1,1,1,4.000,10.000,,4.000,6.900,6.900,,6.900,1.900 ,82.02277778,300,,300,,700,800,700,500,
30,1,6,1,1,1,1,,,2.500,,,,3.500,,,1.260 ,90.025,300,,,,1000,1100,1000,500,
31,1,6,1,1,1,1,,,1.800,,,,0.900,,,0.090 ,89.40805556,150,150,,,1000,1100,1000,500,
32,1,6,1,1,1,1,,,1.500,,,,1.000,,,0.035 ,90.025,150,150,,,1000,1100,1000,500,
34,1,6,1,1,1,1,,,2.200,,,,0.800,,,0.122 ,90.025,200,200,,,400,400,400,,
35,1,6,1,1,1,1,,,1.830,,,,1.200,,,0.285 ,90.025,200,200,,,250,250,250,,
36,1,6,1,1,1,1,,,1.800,,,,1.050,,,0.270 ,90.025,200,200,,,300,300,300,,
36,1,6,1,1,1,1,,,1.100,,,,1.000,,,0.250 ,90.025,150,150,,,300,300,300,,
37,2,2,2,1,1,1,1,9.251,,,8.700,5.600,,,5.600,1.550 ,90.025,500,,500,,300,300,300,,
38,2,1,2,1,1,1,1,5.500,,,3.000,5.500,,,5.500,1.400 ,90.025,300,,300,,300,300,300,,
38,2,1,2,1,1,1,1,5.500,,,3.000,6.200,,,6.200,1.400 ,90.025,300,,300,,300,300,300,,
39,1,5,1,1,1,1,,,1.000,,,,1.750,,,0.203 ,76.02111111,150,150,,,1000,1100,1000,500,
40,1,6,1,1,1,1,,,0.900,,,,0.900,,,0.471 ,74.58722222,150,150,,,500,700,700,500,
41,1,6,1,1,1,1,,,4.900,,,,2.900,,,0.884 ,90.025,300,300,,,500,700,700,500,
42,1,2,1,1,1,1,,,9.000,,,,5.700,,,3.700 ,56.98222222,500,500,,,300,400,300,,
44,1,6,1,1,1,1,,,1.000,,,,1.000,,,3.153 ,78.23833333,150,150,,,300,300,300,,
44,1,6,1,1,1,1,,,1.000,,,,1.000,,,1.761 ,90.025,150,150,,,500,500,400,,
47,1,1,2,1,1,1,1,8.000,,,5.000,5.100,,,5.100,0.806 ,82.60611111,200,,200,,1100,1200,1100,,
48,2,3,1,1,1,1,,,3.000,,,,2.300,,,1.966 ,62.15055556,200,200,,,250,300,250,,
1,2,1,3,1,1,1,1,3.000,8.000,,3.000,6.700,6.700,,6.700,1.012 ,73.02027778,,,,,250,300,250,,
2,7,1,3,1,1,1,1,3.000,7.500,,3.000,5.700,5.700,,5.700,3.000 ,71.01972222,200,200,200,200,800,900,800,500,
3,1,3,2,1,1,1,1,5.000,,,5.000,1.900,,,1.900,0.390 ,30.00833333,,,,,400,500,400,,
7,1,1,3,1,1,1,1,5.000,7.000,,2.000,5.400,5.400,,5.400,0.150 ,87.02416667,,,,,700,800,700,500,
9,1,2,1,1,1,1,,,7.600,,,,5.800,,,2.000 ,67.01861111,,,,,700,800,700,500,
9,1,5,1,1,1,1,1,,3.000,3.000,,,2.500,1.200,,0.500 ,67.01861111,300,300,100,,700,1000,600,500,
10,2,5,1,1,1,1,,,3.200,,,,2.700,,,1.400 ,90.025,300,,,,550,700,600,500,
11,1,1,2,1,1,1,1,8.650,,,2.050,6.500,,,6.500,0.600 ,58.01611111,,,,,650,750,700,,
12,3,2,1,1,1,1,,,5.000,,,,3.700,,,0.500 ,87.02416667,,,,,300,400,350,200,
13,1,1,1,1,1,1,,,10.516,,,,5.800,,,0.700 ,58.46611111,,,,,350,400,350,,
14,1,5,1,1,1,1,,,3.000,,,,2.600,,,1.000 ,68.01888889,,,,,900,1000,900,500,
15,2,5,1,1,1,1,,,3.400,,,,2.800,,,1.370 ,90.025,300,,,,450,500,500,,
18,2,1,4,1,1,1,1,2.300,7.730,7.670,2.300,2.800,6.600,6.600,3.500,2.300 ,84.02333333,500,500,500,500,1000,1200,1000,,
20,1,1,1,1,1,1,,,12.200,,,,5.800,,,0.500 ,70.01944444,,,,,350,400,350,,
21,1,3,1,1,1,1,,,4.000,,,,3.500,,,0.400 ,78.605,,,,,400,500,400,,
22,2,1,1,1,1,1,,,13.400,,,,5.850,,,0.900 ,50.01388889,,,,,800,900,800,500,500
24,3,6,1,1,1,1,,,1.500,,,,1.200,,,0.900 ,90.025,,,,,900,1200,1400,,
25,2,5,1,1,1,1,,,3.560,,,,2.600,,,1.250 ,52.01444444,150,,,,400,450,400,,
27,1,5,1,1,1,1,,,3.100,,,,2.600,,,1.000 ,87.02416667,150,,,,1200,1500,1200,,
28,6,1,2,1,1,1,1,9.200,,,2.500,6.100,,,6.100,0.800 ,68.01888889,300,,300,500,250,300,250,,
29,1,6,1,1,1,1,,,4.000,,,,2.000,,,0.400 ,90.025,150,150,,,400,450,400,,
30,2,1,3,1,1,1,1,3.000,7.000,,3.000,5.300,5.300,,5.300,2.570 ,81.0225,500,,500,,350,450,400,,
32,2,1,3,1,1,1,1,2.500,7.000,,2.500,5.200,5.200,,5.200,2.130 ,60.01666667,500,500,500,500,900,1000,900,500,
33,2,2,1,1,1,1,,,6.000,,,,3.800,,,1.000 ,87.02416667,300,,,,400,400,400,,
34,1,1,3,1,1,1,1,2.000,7.000,,2.000,5.350,5.350,,5.350,0.430 ,67.01861111,300,300,300,,800,1000,900,500,
35,8,5,1,1,1,1,,,4.100,,,,3.000,,,0.300 ,90.025,400,,,,600,750,600,500,
36,1,1,2,1,1,1,1,6.000,,,3.000,3.600,,,3.600,1.500 ,78.02166667,300,,300,,600,600,600,,
37,1,6,1,1,1,1,,,3.000,,,,1.000,,,0.000 ,55.01527778,150,150,,,650,700,650,400,
38,2,1,3,1,1,1,1,2.000,7.000,,2.000,5.250,5.250,,5.250,0.500 ,64.75111111,500,500,500,,500,600,500,,
39,2,1,1,1,1,1,,,9.500,,,,5.400,,,1.400 ,78.02166667,500,,,,700,750,700,500,
40,2,1,1,1,1,1,,,11.800,,,,5.500,,,1.300 ,90,500,,,,300,350,350,,
41,1,2,2,1,1,1,1,11.950,,,11.950,5.900,,,5.900,1.300 ,87.02416667,,,,,750,1100,750,500,
41,1,2,1,1,1,1,,,10.100,,,,5.450,,,1.300 ,87.02416667,,,,,850,950,850,,
42,1,1,1,1,1,1,,,5.000,,,,5.400,,,0.400 ,70.01944444,200,,,,1200,1300,1200,,
